Time,Energy
6.400000000000000133e-01,1.250004303872000000e+12
6.500000000000000222e-01,1.250004303872000000e+12
6.600000000000000311e-01,1.250004434944000000e+12
6.700000000000000400e-01,1.250004303872000000e+12
6.800000000000000488e-01,1.250004434944000000e+12
6.899999999999999467e-01,1.250004303872000000e+12
6.999999999999999556e-01,1.250004303872000000e+12
7.099999999999999645e-01,1.250004172800000000e+12
7.199999999999999734e-01,1.250004434944000000e+12
7.299999999999999822e-01,1.250004303872000000e+12
7.399999999999999911e-01,1.250004303872000000e+12
7.500000000000000000e-01,1.250004434944000000e+12
7.600000000000000089e-01,1.250004303872000000e+12
7.700000000000000178e-01,1.250004434944000000e+12
7.800000000000000266e-01,1.250004303872000000e+12
7.900000000000000355e-01,1.250004303872000000e+12
8.000000000000000444e-01,1.250004434944000000e+12
8.100000000000000533e-01,1.250004303872000000e+12
8.199999999999999512e-01,1.250004303872000000e+12
8.299999999999999600e-01,1.250004303872000000e+12
8.399999999999999689e-01,1.250004303872000000e+12
8.499999999999999778e-01,1.250004303872000000e+12
8.599999999999999867e-01,1.250004434944000000e+12
8.699999999999999956e-01,1.250004303872000000e+12
8.800000000000000044e-01,1.250004172800000000e+12
8.900000000000000133e-01,1.250004303872000000e+12
9.000000000000000222e-01,1.250004434944000000e+12
9.100000000000000311e-01,1.250004172800000000e+12
9.200000000000000400e-01,1.250004303872000000e+12
9.300000000000000488e-01,1.250004303872000000e+12
9.399999999999999467e-01,1.250004303872000000e+12
9.499999999999999556e-01,1.250004434944000000e+12
9.599999999999999645e-01,1.250004434944000000e+12
9.699999999999999734e-01,1.250004303872000000e+12
9.799999999999999822e-01,1.250004303872000000e+12
9.899999999999999911e-01,1.250004303872000000e+12
1.000000000000000000e+00,1.250004434944000000e+12
1.010000000000000009e+00,1.250004434944000000e+12
1.020000000000000018e+00,1.250004303872000000e+12
1.030000000000000027e+00,1.250004303872000000e+12
1.040000000000000036e+00,1.250004434944000000e+12
1.050000000000000044e+00,1.250004172800000000e+12
1.060000000000000053e+00,1.250004303872000000e+12
1.070000000000000062e+00,1.250004303872000000e+12
1.080000000000000071e+00,1.250004434944000000e+12
1.090000000000000080e+00,1.250004303872000000e+12
1.100000000000000089e+00,1.250004434944000000e+12
1.110000000000000098e+00,1.250004434944000000e+12
1.120000000000000107e+00,1.250004303872000000e+12
1.129999999999999893e+00,1.250004303872000000e+12
1.139999999999999902e+00,1.250004172800000000e+12
1.149999999999999911e+00,1.250004434944000000e+12
1.159999999999999920e+00,1.250004172800000000e+12
1.169999999999999929e+00,1.250004303872000000e+12
1.179999999999999938e+00,1.250004303872000000e+12
1.189999999999999947e+00,1.250004303872000000e+12
1.199999999999999956e+00,1.250004434944000000e+12
1.209999999999999964e+00,1.250004303872000000e+12
1.219999999999999973e+00,1.250004303872000000e+12
1.229999999999999982e+00,1.250004303872000000e+12
1.239999999999999991e+00,1.250004303872000000e+12
1.250000000000000000e+00,1.250004434944000000e+12
1.260000000000000009e+00,1.250004303872000000e+12
1.270000000000000018e+00,1.250004303872000000e+12
1.280000000000000027e+00,1.250004303872000000e+12
1.290000000000000036e+00,1.250004434944000000e+12
1.300000000000000044e+00,1.250004303872000000e+12
1.310000000000000053e+00,1.250004303872000000e+12
1.320000000000000062e+00,1.250004303872000000e+12
1.330000000000000071e+00,1.250004172800000000e+12
1.340000000000000080e+00,1.250004434944000000e+12
1.350000000000000089e+00,1.250004303872000000e+12
1.360000000000000098e+00,1.250004303872000000e+12
1.370000000000000107e+00,1.250004303872000000e+12
1.379999999999999893e+00,1.250004434944000000e+12
1.389999999999999902e+00,1.250004434944000000e+12
1.399999999999999911e+00,1.250004172800000000e+12
1.409999999999999920e+00,1.250004434944000000e+12
1.419999999999999929e+00,1.250004434944000000e+12
1.429999999999999938e+00,1.250004303872000000e+12
1.439999999999999947e+00,1.250004172800000000e+12
1.449999999999999956e+00,1.250004172800000000e+12
1.459999999999999964e+00,1.250004303872000000e+12
1.469999999999999973e+00,1.250004303872000000e+12
1.479999999999999982e+00,1.250004303872000000e+12
1.489999999999999991e+00,1.250004303872000000e+12
1.500000000000000000e+00,1.250004303872000000e+12
1.510000000000000009e+00,1.250004303872000000e+12
1.520000000000000018e+00,1.250004434944000000e+12
1.530000000000000027e+00,1.250004172800000000e+12
1.540000000000000036e+00,1.250004303872000000e+12
1.550000000000000044e+00,1.250004303872000000e+12
1.560000000000000053e+00,1.250004303872000000e+12
1.570000000000000062e+00,1.250004172800000000e+12
1.580000000000000071e+00,1.250004303872000000e+12
1.590000000000000080e+00,1.250004303872000000e+12
1.600000000000000089e+00,1.250004434944000000e+12
1.610000000000000098e+00,1.250004434944000000e+12
1.620000000000000107e+00,1.250004303872000000e+12
1.629999999999999893e+00,1.250004434944000000e+12
1.639999999999999902e+00,1.250004303872000000e+12
1.649999999999999911e+00,1.250004303872000000e+12
1.659999999999999920e+00,1.250004303872000000e+12
1.669999999999999929e+00,1.250004172800000000e+12
1.679999999999999938e+00,1.250004303872000000e+12
1.689999999999999947e+00,1.250004303872000000e+12
1.699999999999999956e+00,1.250004172800000000e+12
1.709999999999999964e+00,1.250004434944000000e+12
1.719999999999999973e+00,1.250004303872000000e+12
1.729999999999999982e+00,1.250004303872000000e+12
1.739999999999999991e+00,1.250004303872000000e+12
1.750000000000000000e+00,1.250004303872000000e+12
1.760000000000000009e+00,1.250004303872000000e+12
1.770000000000000018e+00,1.250004303872000000e+12
1.780000000000000027e+00,1.250004303872000000e+12
1.790000000000000036e+00,1.250004434944000000e+12
1.800000000000000044e+00,1.250004303872000000e+12
1.810000000000000053e+00,1.250004303872000000e+12
1.820000000000000062e+00,1.250004303872000000e+12
1.830000000000000071e+00,1.250004172800000000e+12
1.840000000000000080e+00,1.250004303872000000e+12
1.850000000000000089e+00,1.250004303872000000e+12
1.860000000000000098e+00,1.250004303872000000e+12
1.870000000000000107e+00,1.250004303872000000e+12
1.879999999999999893e+00,1.250004303872000000e+12
1.889999999999999902e+00,1.250004434944000000e+12
1.899999999999999911e+00,1.250004303872000000e+12
1.909999999999999920e+00,1.250004303872000000e+12
1.919999999999999929e+00,1.250004434944000000e+12
1.929999999999999938e+00,1.250004172800000000e+12
1.939999999999999947e+00,1.250004303872000000e+12
1.949999999999999956e+00,1.250004172800000000e+12
1.959999999999999964e+00,1.250004303872000000e+12
1.969999999999999973e+00,1.250004303872000000e+12
1.979999999999999982e+00,1.250004303872000000e+12
1.989999999999999991e+00,1.250004434944000000e+12
2.000000000000000000e+00,1.250004303872000000e+12
2.009999999999999787e+00,1.250004434944000000e+12
2.020000000000000018e+00,1.250004434944000000e+12
2.029999999999999805e+00,1.250004303872000000e+12
2.040000000000000036e+00,1.250004434944000000e+12
2.049999999999999822e+00,1.250004434944000000e+12
2.060000000000000053e+00,1.250004303872000000e+12
2.069999999999999840e+00,1.250004434944000000e+12
2.080000000000000071e+00,1.250004303872000000e+12
2.089999999999999858e+00,1.250004303872000000e+12
2.100000000000000089e+00,1.250004303872000000e+12
2.109999999999999876e+00,1.250004172800000000e+12
2.120000000000000107e+00,1.250004303872000000e+12
2.129999999999999893e+00,1.250004434944000000e+12
2.140000000000000124e+00,1.250004303872000000e+12
2.149999999999999911e+00,1.250004434944000000e+12
2.160000000000000142e+00,1.250004172800000000e+12
2.169999999999999929e+00,1.250004303872000000e+12
2.180000000000000160e+00,1.250004303872000000e+12
2.189999999999999947e+00,1.250004303872000000e+12
2.200000000000000178e+00,1.250004303872000000e+12
2.209999999999999964e+00,1.250004303872000000e+12
2.220000000000000195e+00,1.250004434944000000e+12
2.229999999999999982e+00,1.250004303872000000e+12
2.240000000000000213e+00,1.250004303872000000e+12
2.250000000000000000e+00,1.250004172800000000e+12
2.259999999999999787e+00,1.250004434944000000e+12
2.270000000000000018e+00,1.250004303872000000e+12
2.279999999999999805e+00,1.250004303872000000e+12
2.290000000000000036e+00,1.250004303872000000e+12
2.299999999999999822e+00,1.250004303872000000e+12
2.310000000000000053e+00,1.250004303872000000e+12
2.319999999999999840e+00,1.250004303872000000e+12
2.330000000000000071e+00,1.250004303872000000e+12
2.339999999999999858e+00,1.250004303872000000e+12
2.350000000000000089e+00,1.250004303872000000e+12
2.359999999999999876e+00,1.250004434944000000e+12
2.370000000000000107e+00,1.250004172800000000e+12
2.379999999999999893e+00,1.250004434944000000e+12
2.390000000000000124e+00,1.250004172800000000e+12
2.399999999999999911e+00,1.250004303872000000e+12
2.410000000000000142e+00,1.250004303872000000e+12
2.419999999999999929e+00,1.250004303872000000e+12
2.430000000000000160e+00,1.250004434944000000e+12
2.439999999999999947e+00,1.250004303872000000e+12
2.450000000000000178e+00,1.250004303872000000e+12
2.459999999999999964e+00,1.250004303872000000e+12
2.470000000000000195e+00,1.250004434944000000e+12
2.479999999999999982e+00,1.250004303872000000e+12
2.490000000000000213e+00,1.250004303872000000e+12
2.500000000000000000e+00,1.250004303872000000e+12
2.509999999999999787e+00,1.250004303872000000e+12
2.520000000000000018e+00,1.250004303872000000e+12
2.529999999999999805e+00,1.250004303872000000e+12
2.540000000000000036e+00,1.250004303872000000e+12
2.549999999999999822e+00,1.250004303872000000e+12
2.560000000000000053e+00,1.250004303872000000e+12
2.569999999999999840e+00,1.250004434944000000e+12
2.580000000000000071e+00,1.250004303872000000e+12
2.589999999999999858e+00,1.250004303872000000e+12
2.600000000000000089e+00,1.250004303872000000e+12
2.609999999999999876e+00,1.250004303872000000e+12
2.620000000000000107e+00,1.250004303872000000e+12
2.629999999999999893e+00,1.250004303872000000e+12
2.640000000000000124e+00,1.250004303872000000e+12
2.649999999999999911e+00,1.250004303872000000e+12
2.660000000000000142e+00,1.250004434944000000e+12
2.669999999999999929e+00,1.250004303872000000e+12
2.680000000000000160e+00,1.250004303872000000e+12
2.689999999999999947e+00,1.250004303872000000e+12
2.700000000000000178e+00,1.250004303872000000e+12
2.709999999999999964e+00,1.250004303872000000e+12
2.720000000000000195e+00,1.250004434944000000e+12
2.729999999999999982e+00,1.250004434944000000e+12
2.740000000000000213e+00,1.250004434944000000e+12
2.750000000000000000e+00,1.250004303872000000e+12
2.759999999999999787e+00,1.250004434944000000e+12
2.770000000000000018e+00,1.250004303872000000e+12
2.779999999999999805e+00,1.250004303872000000e+12
2.790000000000000036e+00,1.250004303872000000e+12
2.799999999999999822e+00,1.250004303872000000e+12
2.810000000000000053e+00,1.250004303872000000e+12
2.819999999999999840e+00,1.250004303872000000e+12
2.830000000000000071e+00,1.250004303872000000e+12
2.839999999999999858e+00,1.250004303872000000e+12
2.850000000000000089e+00,1.250004303872000000e+12
2.859999999999999876e+00,1.250004303872000000e+12
2.870000000000000107e+00,1.250004303872000000e+12
2.879999999999999893e+00,1.250004434944000000e+12
2.890000000000000124e+00,1.250004434944000000e+12
2.899999999999999911e+00,1.250004434944000000e+12
2.910000000000000142e+00,1.250004303872000000e+12
2.919999999999999929e+00,1.250004434944000000e+12
2.930000000000000160e+00,1.250004434944000000e+12
2.939999999999999947e+00,1.250004303872000000e+12
2.950000000000000178e+00,1.250004434944000000e+12
2.959999999999999964e+00,1.250004434944000000e+12
2.970000000000000195e+00,1.250004434944000000e+12
2.979999999999999982e+00,1.250004303872000000e+12
2.990000000000000213e+00,1.250004434944000000e+12
3.000000000000000000e+00,1.250004303872000000e+12
3.009999999999999787e+00,1.250004303872000000e+12
3.020000000000000018e+00,1.250004434944000000e+12
3.029999999999999805e+00,1.250004434944000000e+12
3.040000000000000036e+00,1.250004434944000000e+12
3.049999999999999822e+00,1.250004303872000000e+12
3.060000000000000053e+00,1.250004303872000000e+12
3.069999999999999840e+00,1.250004434944000000e+12
3.080000000000000071e+00,1.250004303872000000e+12
3.089999999999999858e+00,1.250004434944000000e+12
3.100000000000000089e+00,1.250004303872000000e+12
3.109999999999999876e+00,1.250004303872000000e+12
3.120000000000000107e+00,1.250004303872000000e+12
3.129999999999999893e+00,1.250004303872000000e+12
3.140000000000000124e+00,1.250004303872000000e+12
3.149999999999999911e+00,1.250004434944000000e+12
3.160000000000000142e+00,1.250004303872000000e+12
3.169999999999999929e+00,1.250004303872000000e+12
3.180000000000000160e+00,1.250004303872000000e+12
3.189999999999999947e+00,1.250004303872000000e+12
3.200000000000000178e+00,1.250004303872000000e+12
3.209999999999999964e+00,1.250004303872000000e+12
3.220000000000000195e+00,1.250004303872000000e+12
3.229999999999999982e+00,1.250004434944000000e+12
3.240000000000000213e+00,1.250004303872000000e+12
3.250000000000000000e+00,1.250004303872000000e+12
3.259999999999999787e+00,1.250004303872000000e+12
3.270000000000000018e+00,1.250004303872000000e+12
3.279999999999999805e+00,1.250004303872000000e+12
3.290000000000000036e+00,1.250004434944000000e+12
3.299999999999999822e+00,1.250004434944000000e+12
3.310000000000000053e+00,1.250004434944000000e+12
3.319999999999999840e+00,1.250004303872000000e+12
3.330000000000000071e+00,1.250004303872000000e+12
3.339999999999999858e+00,1.250004303872000000e+12
3.350000000000000089e+00,1.250004434944000000e+12
3.359999999999999876e+00,1.250004434944000000e+12
3.370000000000000107e+00,1.250004303872000000e+12
3.379999999999999893e+00,1.250004303872000000e+12
3.390000000000000124e+00,1.250004303872000000e+12
3.399999999999999911e+00,1.250004303872000000e+12
3.410000000000000142e+00,1.250004434944000000e+12
3.419999999999999929e+00,1.250004303872000000e+12
3.430000000000000160e+00,1.250004303872000000e+12
3.439999999999999947e+00,1.250004434944000000e+12
3.450000000000000178e+00,1.250004303872000000e+12
3.459999999999999964e+00,1.250004303872000000e+12
3.470000000000000195e+00,1.250004172800000000e+12
3.479999999999999982e+00,1.250004434944000000e+12
3.490000000000000213e+00,1.250004434944000000e+12
3.500000000000000000e+00,1.250004303872000000e+12
3.509999999999999787e+00,1.250004434944000000e+12
3.520000000000000018e+00,1.250004303872000000e+12
3.529999999999999805e+00,1.250004303872000000e+12
3.540000000000000036e+00,1.250004303872000000e+12
3.549999999999999822e+00,1.250004303872000000e+12
3.560000000000000053e+00,1.250004303872000000e+12
3.569999999999999840e+00,1.250004172800000000e+12
3.580000000000000071e+00,1.250004303872000000e+12
3.589999999999999858e+00,1.250004303872000000e+12
3.600000000000000089e+00,1.250004434944000000e+12
3.609999999999999876e+00,1.250004303872000000e+12
3.620000000000000107e+00,1.250004434944000000e+12
3.629999999999999893e+00,1.250004434944000000e+12
3.640000000000000124e+00,1.250004434944000000e+12
3.649999999999999911e+00,1.250004434944000000e+12
3.660000000000000142e+00,1.250004303872000000e+12
3.669999999999999929e+00,1.250004434944000000e+12
3.680000000000000160e+00,1.250004434944000000e+12
3.689999999999999947e+00,1.250004303872000000e+12
3.700000000000000178e+00,1.250004434944000000e+12
3.709999999999999964e+00,1.250004303872000000e+12
3.720000000000000195e+00,1.250004172800000000e+12
3.729999999999999982e+00,1.250004303872000000e+12
3.740000000000000213e+00,1.250004303872000000e+12
3.750000000000000000e+00,1.250004434944000000e+12
3.759999999999999787e+00,1.250004303872000000e+12
3.770000000000000018e+00,1.250004303872000000e+12
3.779999999999999805e+00,1.250004434944000000e+12
3.790000000000000036e+00,1.250004434944000000e+12
3.799999999999999822e+00,1.250004434944000000e+12
3.810000000000000053e+00,1.250004434944000000e+12
3.819999999999999840e+00,1.250004434944000000e+12
3.830000000000000071e+00,1.250004303872000000e+12
3.839999999999999858e+00,1.250004303872000000e+12
3.850000000000000089e+00,1.250004434944000000e+12
3.859999999999999876e+00,1.250004434944000000e+12
3.870000000000000107e+00,1.250004303872000000e+12
3.879999999999999893e+00,1.250004434944000000e+12
3.890000000000000124e+00,1.250004303872000000e+12
3.899999999999999911e+00,1.250004434944000000e+12
3.910000000000000142e+00,1.250004303872000000e+12
3.919999999999999929e+00,1.250004303872000000e+12
3.930000000000000160e+00,1.250004434944000000e+12
3.939999999999999947e+00,1.250004303872000000e+12
3.950000000000000178e+00,1.250004434944000000e+12
3.959999999999999964e+00,1.250004303872000000e+12
3.970000000000000195e+00,1.250004434944000000e+12
3.979999999999999982e+00,1.250004303872000000e+12
3.990000000000000213e+00,1.250004303872000000e+12
4.000000000000000000e+00,1.250004303872000000e+12
4.009999999999999787e+00,1.250004303872000000e+12
4.019999999999999574e+00,1.250004303872000000e+12
4.030000000000000249e+00,1.250004303872000000e+12
4.040000000000000036e+00,1.250004303872000000e+12
4.049999999999999822e+00,1.250004434944000000e+12
4.059999999999999609e+00,1.250004303872000000e+12
4.070000000000000284e+00,1.250004172800000000e+12
4.080000000000000071e+00,1.250004303872000000e+12
4.089999999999999858e+00,1.250004303872000000e+12
4.099999999999999645e+00,1.250004303872000000e+12
4.110000000000000320e+00,1.250004303872000000e+12
4.120000000000000107e+00,1.250004434944000000e+12
4.129999999999999893e+00,1.250004303872000000e+12
4.139999999999999680e+00,1.250004434944000000e+12
4.150000000000000355e+00,1.250004434944000000e+12
4.160000000000000142e+00,1.250004434944000000e+12
4.169999999999999929e+00,1.250004434944000000e+12
4.179999999999999716e+00,1.250004303872000000e+12
4.190000000000000391e+00,1.250004303872000000e+12
4.200000000000000178e+00,1.250004303872000000e+12
4.209999999999999964e+00,1.250004303872000000e+12
4.219999999999999751e+00,1.250004434944000000e+12
4.230000000000000426e+00,1.250004434944000000e+12
4.240000000000000213e+00,1.250004303872000000e+12
4.250000000000000000e+00,1.250004303872000000e+12
4.259999999999999787e+00,1.250004303872000000e+12
4.269999999999999574e+00,1.250004303872000000e+12
4.280000000000000249e+00,1.250004434944000000e+12
4.290000000000000036e+00,1.250004172800000000e+12
4.299999999999999822e+00,1.250004303872000000e+12
4.309999999999999609e+00,1.250004434944000000e+12
4.320000000000000284e+00,1.250004303872000000e+12
4.330000000000000071e+00,1.250004303872000000e+12
4.339999999999999858e+00,1.250004303872000000e+12
4.349999999999999645e+00,1.250004434944000000e+12
4.360000000000000320e+00,1.250004434944000000e+12
4.370000000000000107e+00,1.250004434944000000e+12
4.379999999999999893e+00,1.250004303872000000e+12
4.389999999999999680e+00,1.250004434944000000e+12
4.400000000000000355e+00,1.250004303872000000e+12
4.410000000000000142e+00,1.250004303872000000e+12
4.419999999999999929e+00,1.250004434944000000e+12
4.429999999999999716e+00,1.250004434944000000e+12
4.440000000000000391e+00,1.250004303872000000e+12
4.450000000000000178e+00,1.250004434944000000e+12
4.459999999999999964e+00,1.250004303872000000e+12
4.469999999999999751e+00,1.250004303872000000e+12
4.480000000000000426e+00,1.250004434944000000e+12
4.490000000000000213e+00,1.250004434944000000e+12
4.500000000000000000e+00,1.250004434944000000e+12
4.509999999999999787e+00,1.250004303872000000e+12
4.519999999999999574e+00,1.250004434944000000e+12
4.530000000000000249e+00,1.250004434944000000e+12
4.540000000000000036e+00,1.250004303872000000e+12
4.549999999999999822e+00,1.250004303872000000e+12
4.559999999999999609e+00,1.250004303872000000e+12
4.570000000000000284e+00,1.250004303872000000e+12
4.580000000000000071e+00,1.250004303872000000e+12
4.589999999999999858e+00,1.250004434944000000e+12
4.599999999999999645e+00,1.250004434944000000e+12
4.610000000000000320e+00,1.250004303872000000e+12
4.620000000000000107e+00,1.250004434944000000e+12
4.629999999999999893e+00,1.250004303872000000e+12
4.639999999999999680e+00,1.250004303872000000e+12
4.650000000000000355e+00,1.250004434944000000e+12
4.660000000000000142e+00,1.250004303872000000e+12
4.669999999999999929e+00,1.250004434944000000e+12
4.679999999999999716e+00,1.250004303872000000e+12
4.690000000000000391e+00,1.250004303872000000e+12
4.700000000000000178e+00,1.250004303872000000e+12
4.709999999999999964e+00,1.250004303872000000e+12
4.719999999999999751e+00,1.250004434944000000e+12
4.730000000000000426e+00,1.250004303872000000e+12
4.740000000000000213e+00,1.250004303872000000e+12
4.750000000000000000e+00,1.250004303872000000e+12
4.759999999999999787e+00,1.250004303872000000e+12
4.769999999999999574e+00,1.250004303872000000e+12
4.780000000000000249e+00,1.250004303872000000e+12
4.790000000000000036e+00,1.250004303872000000e+12
4.799999999999999822e+00,1.250004303872000000e+12
4.809999999999999609e+00,1.250004303872000000e+12
4.820000000000000284e+00,1.250004303872000000e+12
4.830000000000000071e+00,1.250004434944000000e+12
4.839999999999999858e+00,1.250004434944000000e+12
4.849999999999999645e+00,1.250004434944000000e+12
4.860000000000000320e+00,1.250004434944000000e+12
4.870000000000000107e+00,1.250004303872000000e+12
4.879999999999999893e+00,1.250004434944000000e+12
4.889999999999999680e+00,1.250004303872000000e+12
4.900000000000000355e+00,1.250004303872000000e+12
4.910000000000000142e+00,1.250004303872000000e+12
4.919999999999999929e+00,1.250004434944000000e+12
4.929999999999999716e+00,1.250004303872000000e+12
4.940000000000000391e+00,1.250004434944000000e+12
4.950000000000000178e+00,1.250004434944000000e+12
4.959999999999999964e+00,1.250004434944000000e+12
4.969999999999999751e+00,1.250004434944000000e+12
4.980000000000000426e+00,1.250004303872000000e+12
4.990000000000000213e+00,1.250004434944000000e+12
5.000000000000000000e+00,1.250004303872000000e+12
5.009999999999999787e+00,1.250004303872000000e+12
5.019999999999999574e+00,1.250004303872000000e+12
5.030000000000000249e+00,1.250004434944000000e+12
5.040000000000000036e+00,1.250004303872000000e+12
5.049999999999999822e+00,1.250004303872000000e+12
5.059999999999999609e+00,1.250004434944000000e+12
5.070000000000000284e+00,1.250004303872000000e+12
5.080000000000000071e+00,1.250004303872000000e+12
5.089999999999999858e+00,1.250004303872000000e+12
5.099999999999999645e+00,1.250004303872000000e+12
5.110000000000000320e+00,1.250004434944000000e+12
5.120000000000000107e+00,1.250004434944000000e+12
5.129999999999999893e+00,1.250004434944000000e+12
5.139999999999999680e+00,1.250004434944000000e+12
5.150000000000000355e+00,1.250004434944000000e+12
5.160000000000000142e+00,1.250004303872000000e+12
5.169999999999999929e+00,1.250004434944000000e+12
5.179999999999999716e+00,1.250004303872000000e+12
5.190000000000000391e+00,1.250004303872000000e+12
5.200000000000000178e+00,1.250004303872000000e+12
5.209999999999999964e+00,1.250004303872000000e+12
5.219999999999999751e+00,1.250004303872000000e+12
5.230000000000000426e+00,1.250004434944000000e+12
5.240000000000000213e+00,1.250004303872000000e+12
5.250000000000000000e+00,1.250004303872000000e+12
5.259999999999999787e+00,1.250004434944000000e+12
5.269999999999999574e+00,1.250004303872000000e+12
5.280000000000000249e+00,1.250004303872000000e+12
5.290000000000000036e+00,1.250004303872000000e+12
5.299999999999999822e+00,1.250004303872000000e+12
5.309999999999999609e+00,1.250004303872000000e+12
5.320000000000000284e+00,1.250004303872000000e+12
5.330000000000000071e+00,1.250004434944000000e+12
5.339999999999999858e+00,1.250004303872000000e+12
5.349999999999999645e+00,1.250004303872000000e+12
5.360000000000000320e+00,1.250004303872000000e+12
5.370000000000000107e+00,1.250004434944000000e+12
5.379999999999999893e+00,1.250004434944000000e+12
5.389999999999999680e+00,1.250004303872000000e+12
5.400000000000000355e+00,1.250004434944000000e+12
5.410000000000000142e+00,1.250004434944000000e+12
5.419999999999999929e+00,1.250004303872000000e+12
5.429999999999999716e+00,1.250004303872000000e+12
5.440000000000000391e+00,1.250004303872000000e+12
5.450000000000000178e+00,1.250004303872000000e+12
5.459999999999999964e+00,1.250004434944000000e+12
5.469999999999999751e+00,1.250004303872000000e+12
5.480000000000000426e+00,1.250004303872000000e+12
5.490000000000000213e+00,1.250004434944000000e+12
5.500000000000000000e+00,1.250004303872000000e+12
5.509999999999999787e+00,1.250004303872000000e+12
5.519999999999999574e+00,1.250004303872000000e+12
5.530000000000000249e+00,1.250004303872000000e+12
5.540000000000000036e+00,1.250004303872000000e+12
5.549999999999999822e+00,1.250004434944000000e+12
5.559999999999999609e+00,1.250004434944000000e+12
5.570000000000000284e+00,1.250004303872000000e+12
5.580000000000000071e+00,1.250004434944000000e+12
5.589999999999999858e+00,1.250004303872000000e+12
5.599999999999999645e+00,1.250004434944000000e+12
5.610000000000000320e+00,1.250004303872000000e+12
5.620000000000000107e+00,1.250004434944000000e+12
5.629999999999999893e+00,1.250004434944000000e+12
5.639999999999999680e+00,1.250004303872000000e+12
5.650000000000000355e+00,1.250004434944000000e+12
5.660000000000000142e+00,1.250004303872000000e+12
5.669999999999999929e+00,1.250004434944000000e+12
5.679999999999999716e+00,1.250004434944000000e+12
5.690000000000000391e+00,1.250004303872000000e+12
5.700000000000000178e+00,1.250004303872000000e+12
5.709999999999999964e+00,1.250004303872000000e+12
5.719999999999999751e+00,1.250004303872000000e+12
5.730000000000000426e+00,1.250004434944000000e+12
5.740000000000000213e+00,1.250004172800000000e+12
5.750000000000000000e+00,1.250004434944000000e+12
5.759999999999999787e+00,1.250004303872000000e+12
5.769999999999999574e+00,1.250004303872000000e+12
5.780000000000000249e+00,1.250004434944000000e+12
5.790000000000000036e+00,1.250004303872000000e+12
5.799999999999999822e+00,1.250004434944000000e+12
5.809999999999999609e+00,1.250004303872000000e+12
