,Time,Temperature
0,0.0,250.0009002685547
1,0.01,250.00088500976562
2,0.02,250.0009002685547
3,0.03,250.00088500976562
4,0.04,250.0009002685547
5,0.05,250.00088500976562
6,0.06,250.0009002685547
7,0.07,250.00088500976562
8,0.08,250.0009002685547
9,0.09,250.00088500976562
10,0.1,250.00088500976562
11,0.11,250.00088500976562
12,0.12,250.0009002685547
13,0.13,250.00088500976562
14,0.14,250.0009002685547
15,0.15,250.0009002685547
16,0.16,250.00088500976562
17,0.17,250.00088500976562
18,0.18,250.00088500976562
19,0.19,250.00088500976562
20,0.2,250.0009002685547
21,0.21,250.0009002685547
22,0.22,250.0009002685547
23,0.23,250.00088500976562
24,0.24,250.00088500976562
25,0.25,250.00088500976562
26,0.26,250.00088500976562
27,0.27,250.00088500976562
28,0.28,250.00088500976562
29,0.29,250.0009002685547
30,0.3,250.00088500976562
31,0.31,250.00088500976562
32,0.32,250.00088500976562
33,0.33,250.00088500976562
34,0.34,250.0009002685547
35,0.35,250.0009002685547
36,0.36,250.00088500976562
37,0.37,250.00088500976562
38,0.38,250.00088500976562
39,0.39,250.00088500976562
40,0.4,250.00088500976562
41,0.41,250.0009002685547
42,0.42,250.00088500976562
43,0.43,250.0009002685547
44,0.44,250.00088500976562
45,0.45,250.0009002685547
46,0.46,250.00088500976562
47,0.47,250.00088500976562
48,0.48,250.00088500976562
49,0.49,250.0009002685547
50,0.5,250.00088500976562
51,0.51,250.00088500976562
52,0.52,250.00088500976562
53,0.53,250.00088500976562
54,0.54,250.00088500976562
55,0.55,250.0009002685547
56,0.56,250.00088500976562
57,0.57,250.0009002685547
58,0.58,250.0009002685547
59,0.59,250.0009002685547
60,0.6,250.0009002685547
61,0.61,250.00088500976562
62,0.62,250.00088500976562
63,0.63,250.0009002685547
64,0.64,250.0009002685547
65,0.65,250.0009002685547
66,0.66,250.00088500976562
67,0.67,250.00088500976562
68,0.68,250.00088500976562
69,0.69,250.00088500976562
70,0.7,250.00088500976562
71,0.71,250.00088500976562
72,0.72,250.0009002685547
73,0.73,250.00088500976562
74,0.74,250.0009002685547
75,0.75,250.00088500976562
76,0.76,250.00088500976562
77,0.77,250.00088500976562
78,0.78,250.00088500976562
